CCS PCM C Compiler, Version 5.007, 61971               22-Kas-22 21:04

               Filename:   C:\Users\MyFORM\Desktop\ADC_Proje\adc_ccsc\adc.lst

               ROM used:   1206 words (15%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   434
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0A,10
000D:  DATA D6,37
000E:  DATA 6C,3A
000F:  DATA BD,12
0010:  DATA 66,10
0011:  DATA 56,00
*
00AC:  MOVLW  8E
00AD:  MOVWF  77
00AE:  MOVF   27,W
00AF:  MOVWF  78
00B0:  MOVF   26,W
00B1:  MOVWF  79
00B2:  CLRF   7A
00B3:  MOVF   78,F
00B4:  BTFSS  03.2
00B5:  GOTO   0C0
00B6:  MOVF   79,W
00B7:  MOVWF  78
00B8:  CLRF   79
00B9:  MOVLW  08
00BA:  SUBWF  77,F
00BB:  MOVF   78,F
00BC:  BTFSS  03.2
00BD:  GOTO   0C0
00BE:  CLRF   77
00BF:  GOTO   0C8
00C0:  BCF    03.0
00C1:  BTFSC  78.7
00C2:  GOTO   0C7
00C3:  RLF    79,F
00C4:  RLF    78,F
00C5:  DECF   77,F
00C6:  GOTO   0C0
00C7:  BCF    78.7
00C8:  BCF    0A.3
00C9:  BCF    0A.4
00CA:  GOTO   471 (RETURN)
00CB:  MOVF   26,W
00CC:  BTFSC  03.2
00CD:  GOTO   190
00CE:  MOVWF  32
00CF:  MOVF   2A,W
00D0:  BTFSC  03.2
00D1:  GOTO   190
00D2:  SUBWF  32,F
00D3:  BTFSS  03.0
00D4:  GOTO   0DA
00D5:  MOVLW  7F
00D6:  ADDWF  32,F
00D7:  BTFSC  03.0
00D8:  GOTO   190
00D9:  GOTO   0E0
00DA:  MOVLW  81
00DB:  SUBWF  32,F
00DC:  BTFSS  03.0
00DD:  GOTO   190
00DE:  BTFSC  03.2
00DF:  GOTO   190
00E0:  MOVF   32,W
00E1:  MOVWF  77
00E2:  CLRF   78
00E3:  CLRF   79
00E4:  CLRF   7A
00E5:  CLRF   31
00E6:  MOVF   27,W
00E7:  MOVWF  30
00E8:  BSF    30.7
00E9:  MOVF   28,W
00EA:  MOVWF  2F
00EB:  MOVF   29,W
00EC:  MOVWF  2E
00ED:  MOVLW  19
00EE:  MOVWF  32
00EF:  MOVF   2D,W
00F0:  SUBWF  2E,F
00F1:  BTFSC  03.0
00F2:  GOTO   103
00F3:  MOVLW  01
00F4:  SUBWF  2F,F
00F5:  BTFSC  03.0
00F6:  GOTO   103
00F7:  SUBWF  30,F
00F8:  BTFSC  03.0
00F9:  GOTO   103
00FA:  SUBWF  31,F
00FB:  BTFSC  03.0
00FC:  GOTO   103
00FD:  INCF   31,F
00FE:  INCF   30,F
00FF:  INCF   2F,F
0100:  MOVF   2D,W
